sample_id,raw_label,clean_label,class_id
1055,d024f5c12cad707022aec0137edd5d1cHIP_38594_b,hip_38594_b,6
1056,d9feb75c9a1fcf781e7837500db76868HIP_38594_b,hip_38594_b,6
1057,16d2a4d4ff1d33f28b30392080fa8f3d55_Cancri_Bc,55_cancri_bc,0
1058,9a0a387ac17cf159ab21329356e345c5Kepler-283c,kepler-283c,15
1059,23f6952bd0ce09b735c5bffe2c8bb90cKepler-283c,kepler-283c,15
1060,77b81c8a435f6ab91b56d0d40126411eK2-155d,k2-155d,7
1061,069de9ad181556b73913f5f21da42151K2-72e,k2-72e,10
1062,3d3676316db11a9166857e9ea936acfe55_Cancri_Bc,55_cancri_bc,0
1063,8874da051ea79426687c84577d7d2708Kepler-296e,kepler-296e,16
1064,5116c1dd3c191293af5705156ecd338aHD_20794_d,hd_20794_d,4
1065,1c19e5c68be52ff5294051944ec27c2cHIP_38594_b,hip_38594_b,6
1066,e88ddc4a3cf892096ef18c5dbf28f359Gliese_,gliese,1
1067,43b5c29b148b2998863991b6688cd51dKepler-186f,kepler-186f,13
1068,a703e5adff2125bb765b43b8c9450bb2Kepler-174d,kepler-174d,12
1069,e82ee4e44c6cd725a628ec4b7492b549Kepler-174d,kepler-174d,12
1070,c4eac3dd07bb1db7740047349914cf48HD_20794_d,hd_20794_d,4
1071,f96099bc1bda3704fd3cbe5b06691721K2-288Bb,k2-288bb,8
1072,3ea59e0c0ad10ab7322d2140bdf44e1aKepler-62f,kepler-62f,19
1073,3e54aa94e64c386c8259ce1b70699cc5K2-72e,k2-72e,10
1074,65ceeaf68ee58b21d35c4066bf9ee135Gliese_,gliese,1
1075,6a6831e9e81aa0f98f1286add3d85ef6Kepler-22b,kepler-22b,14
1076,c4b23133863bfb88a7fb42f4c160b5b5Kepler-22b,kepler-22b,14
1077,90f36e7753fc5a0b9596a2a54fec9c10Kepler-22b,kepler-22b,14
1078,66abb376d494bbcc2e5b1b2b4035c0daHD_216520_c,hd_216520_c,5
1079,47ce22a23b987d4bd322751889841f6aKepler-186f,kepler-186f,13
1080,8347d291d878815149b777ee74a316aeKepler-174d,kepler-174d,12
1081,9fbaca3a7e54c64bab3b112f6bbc8fcfKepler-186f,kepler-186f,13
1082,7aa3b4fc175adafab05f644934ce1d08Kepler-62f,kepler-62f,19
1083,79ca7e10cb0dc58ec8c0457fdd2fabe6K2-72e,k2-72e,10
1084,818ea7a5ef619599bca2c004a0823dc955_Cancri_Bc,55_cancri_bc,0
1085,a92f79ef769bb0672bed66c0a943fd79Kepler-186f,kepler-186f,13
1086,ff7454152c93f866b417b7793ce42807K2-288Bb,k2-288bb,8
1087,63285c29a66afa1b8e34ae5672d0ffb4HD_216520_c,hd_216520_c,5
1088,4e7a467fc73628559546ed05ce054dfeK2-72e,k2-72e,10
1089,bdefbbd79a1dbf127ec396756e49222dKepler-296e,kepler-296e,16
1090,8b3609393703e3987a04573c15de38c3K2-332b,k2-332b,9
1091,721567715f668c6eadd0192b85a77875Kepler-62f,kepler-62f,19
1092,e60876bceb4b0b442abb52524ab8261cK2-72e,k2-72e,10
1093,aafacc524b0142c8cd957efc22e04c3cK2-288Bb,k2-288bb,8
1094,17d4accb725c5e83ac4c2febba3f5dc1K2-288Bb,k2-288bb,8
1095,fcf91b245815d63e40193e6c35c975daGliese_163_c,gliese_163_c,3
1096,782841b780a00d3b71acda20dd41d6bdK2-155d,k2-155d,7
1097,7e6cb582acbfae053591b4a11822e1b5K2-72e,k2-72e,10
1098,fa8c63b9a57eb27adb5ce88d1c892937Gliese_12_b,gliese_12_b,2
1099,dd9e5d478f1f7db025bba6f54acb9544Kepler-296e,kepler-296e,16
1100,7f122dfed4c5001cf406598207e61d7cKepler-62f,kepler-62f,19
1101,8d77a41740b3509cb489e080d11f5f1dK2-288Bb,k2-288bb,8
1102,23caf02b68c8b3c91c5a761389c9d5fbKepler-22b,kepler-22b,14
1103,67f783cb2bcc76e6ba09fe30224a84ccHD_20794_d,hd_20794_d,4
1104,67f783cb2bcc76e6ba09fe30224a84ccHD_20794_d,hd_20794_d,4
1105,1392218e1e2e32fd9eefa953c522a0beGliese_163_c,gliese_163_c,3
1106,ad227a85afdd5e323220b5209e6c098055_Cancri_Bc,55_cancri_bc,0
1107,376aa19d81cc813920b68c0a578c7e8aKepler-62e,kepler-62e,18
1108,ceb3bf2f4cc84d53859a47ab73f71a69K2-155d,k2-155d,7
1109,58f430d73efaf692f50e6ff4401a339aK2-72e,k2-72e,10
1110,2d3d78f4b8b35acce968bc3bc71c75f6Kepler-296f,kepler-296f,17
1111,d5490ac56acdc691c4107c30137f8cd4Kepler-186f,kepler-186f,13
1112,5d938326ebab4f7be080f58287e7ee33Kepler-296f,kepler-296f,17
1113,990fafb78111faaade41505f6a83c7b0Kepler-283c,kepler-283c,15
1114,90f36e7753fc5a0b9596a2a54fec9c10Kepler-22b,kepler-22b,14
1115,f1bb0db60c8d01a535bafde3d1bbb3dd55_Cancri_Bc,55_cancri_bc,0
1116,1b4ff7df54a4fdcb257e26b9e7836b19HD_216520_c,hd_216520_c,5
1117,ff7c87f7451ae9d7c893809bfe2f3629K2-332b,k2-332b,9
1118,9114490d39586d5a90f389bb082b5252Gliese_12_b,gliese_12_b,2
1119,b2c034f528ffe7f8d0839fa0c966ef1955_Cancri_Bc,55_cancri_bc,0
1120,60808fc4983722fc897bdbdf63dd7bc7Gliese_12_b,gliese_12_b,2
1121,2c75bc9f563955b7610f495f7dae7869Kepler-155c,kepler-155c,11
1122,3baf5cf7859933cdbb97b6094bd6e383Kepler-22b,kepler-22b,14
1123,b42502b5306a04c9f82a1e10c2426616K2-288Bb,k2-288bb,8
1124,fa8c63b9a57eb27adb5ce88d1c892937Gliese_12_b,gliese_12_b,2
1125,bff3ff3cc9af68edadeb612618b83c2fKepler-62f,kepler-62f,19
1126,47ce22a23b987d4bd322751889841f6aKepler-186f,kepler-186f,13
1127,47ce22a23b987d4bd322751889841f6aKepler-186f,kepler-186f,13
1128,818ea7a5ef619599bca2c004a0823dc955_Cancri_Bc,55_cancri_bc,0
1129,6ae856b299c8a0386cbfa856509cbeb4Kepler-174d,kepler-174d,12
1130,c6d60049463a0120ce74c152d3506267HD_216520_c,hd_216520_c,5
1131,14525493c5ed63e7e3e840ca16015676Kepler-62e,kepler-62e,18
1132,47f0d69bbc05038b250041286829315f55_Cancri_Bc,55_cancri_bc,0
1133,3f98928f8f7565a919d01748e7e919b3HIP_38594_b,hip_38594_b,6
1134,b100b3c5a58d2025d4d3fa3d98a1239eKepler-296f,kepler-296f,17
1135,990fafb78111faaade41505f6a83c7b0Kepler-283c,kepler-283c,15
1136,2537035ee0177f7c9dbd0f98f72e1e59K2-288Bb,k2-288bb,8
1137,0d784302275dc0a7867441679b738e8155_Cancri_Bc,55_cancri_bc,0
1138,d22c9937d5d1fa237bc92d2c5fab4964HD_20794_d,hd_20794_d,4
1139,0d784302275dc0a7867441679b738e8155_Cancri_Bc,55_cancri_bc,0
1140,6f3d59d581779bb3a8d0d8ec8f9e9087Kepler-155c,kepler-155c,11
1141,d5c762eff9e46d27e20e0a6d364cffd3Kepler-22b,kepler-22b,14
1142,3f98928f8f7565a919d01748e7e919b3HIP_38594_b,hip_38594_b,6
1143,0e61f96657c6cd51e6b9d31149489fcbHD_216520_c,hd_216520_c,5
1144,69e40900ce5e50e49d1d824270443916K2-72e,k2-72e,10
1145,93ea9a7d85c7789a772e224f216f7913Kepler-62f,kepler-62f,19
1146,bd2ac4b770549475b5c0b51e7a3f9d09Gliese_12_b,gliese_12_b,2
1147,fcef4fe4c0223af13095d81b0517d3c5Kepler-296f,kepler-296f,17
1148,e5f8092f231902e0a85172aafbea01eaGliese_,gliese,1
1149,a498b76131eb44d702a3a10f06a61f10Gliese_163_c,gliese_163_c,3
1150,c8a247d5c4d7983dda50b3048876cb42K2-332b,k2-332b,9
1151,d3019769ae03e0f4fbdb172d7dace91fKepler-296f,kepler-296f,17
1152,6f955584b87b9009ae101381bc6dedfeGliese_,gliese,1
1153,598eb239cdf730a94c2c24dccf975b34HIP_38594_b,hip_38594_b,6
1154,3cff41255a0e0753efb5e55380ee3565Gliese_,gliese,1
1155,3cff41255a0e0753efb5e55380ee3565Gliese_,gliese,1
1156,7da56e568d68beba2ef4ac841c3b02c355_Cancri_Bc,55_cancri_bc,0
1157,50635d99246ea9b89e12a4f1b8f8e90bK2-332b,k2-332b,9
1158,274f7c3f11c5081562e19b382c689924Gliese_163_c,gliese_163_c,3
1159,e10b8a77fbf009530e67b97f53d7cd50Kepler-186f,kepler-186f,13
1160,f315c411cdb2a90e650ff82b249155e6K2-288Bb,k2-288bb,8
1161,4d6437b7303e3ef289f9d8bb40cb1429HD_216520_c,hd_216520_c,5
1162,843075a11969f82e807fc4cbfbb5de9aGliese_163_c,gliese_163_c,3
1163,21f67cd92a818e81a109f3d1692e51f4Kepler-62e,kepler-62e,18
1164,3e89c398298f1f15ad6b9f0c91278257Kepler-296e,kepler-296e,16
1165,affcb27e2f76f30bba36f05f1d256e9dK2-155d,k2-155d,7
1166,a18db004f7913b5e239dde639ea6cf2855_Cancri_Bc,55_cancri_bc,0
1167,08337d44df913ac71f81365d835e0f8aKepler-62f,kepler-62f,19
1168,b174bb608fc9702aa58aeaa537ec1181Gliese_12_b,gliese_12_b,2
1169,698d647b92dd2870fa52a9500e7803c7Kepler-62e,kepler-62e,18
1170,cca56228bef723d68265e5d76b264452Kepler-283c,kepler-283c,15
1171,a728b2627aa6b9f4dd9285d53b147e33HD_216520_c,hd_216520_c,5
1172,8792fbfa8456c295a6d9c9225bb8802fKepler-62e,kepler-62e,18
1173,90532b7679f586907721477cc1cb37a3Kepler-283c,kepler-283c,15
1174,9f0d390c40b6b5f6735ccc0fcf715effKepler-174d,kepler-174d,12
1175,590ba8b02b699fcaef6fcf39a78f57cdKepler-296f,kepler-296f,17
1176,de379b057e6e882b65399fe358809ca4Gliese_163_c,gliese_163_c,3
1177,2a22081a63af4ab99f7b56e53da5a12cHD_20794_d,hd_20794_d,4
1178,2a22081a63af4ab99f7b56e53da5a12cHD_20794_d,hd_20794_d,4
1179,1bb2a60fbef879ca187ba4772ddf3436K2-332b,k2-332b,9
1180,e3f49abc7931e2a84fa679c5bc1a80fbHD_216520_c,hd_216520_c,5
1181,cb11c3a91d5bd74ab4fea2b53b195e01Kepler-22b,kepler-22b,14
1182,eb70a8579198066926f18506cff57149Kepler-22b,kepler-22b,14
1183,1360154abd47cc6565a2d5fb03f88ef1HIP_38594_b,hip_38594_b,6
1184,45eeec79c1c27c022f996d7ba36fbe19Kepler-155c,kepler-155c,11
1185,442d8974caa34fdb49c98c6ec4d532f6Gliese_163_c,gliese_163_c,3
1186,928048a0908eb0ce2a298d9e2252d876Gliese_12_b,gliese_12_b,2
1187,c77560236a73060ea9ae267e7c85fa52Kepler-283c,kepler-283c,15
1188,30e4b9db1249aebd91dcdf9bdd38758dHD_216520_c,hd_216520_c,5
1189,30e4b9db1249aebd91dcdf9bdd38758dHD_216520_c,hd_216520_c,5
1190,76960fc0cf89b3508fecb69a9b41cf17Gliese_,gliese,1
1191,94b0d07f45deaabda48646f56302e496Kepler-296e,kepler-296e,16
1192,b9f81b88b07a0ec10fc5aa444d98c53aHD_20794_d,hd_20794_d,4
1193,863c2582da91bfb6e4c0b2d2e7341aceK2-72e,k2-72e,10
1194,ba60b41c535521411f70cba51d1fbd67Gliese_163_c,gliese_163_c,3
1195,0e61f96657c6cd51e6b9d31149489fcbHD_216520_c,hd_216520_c,5
1196,983cd031bdfbba5e073d952d07719560K2-288Bb,k2-288bb,8
1197,6118af15090957c5b9a7e20f7c02e224Gliese_12_b,gliese_12_b,2
1198,d7f5e7f061695ef24a97faffd55c6f10K2-288Bb,k2-288bb,8
1199,dd232e0197d04f57c7e27e4db519a960K2-155d,k2-155d,7
